nohup: 忽略输入
2025-11-18 10:13:10,119 | INFO | 成功连接到Neo4j数据库
2025-11-18 10:13:10,120 | INFO | Evaluating reasoning chain for question 1/20
2025-11-18 10:13:10,458 | INFO | HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-18 10:14:12,821 | INFO | HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-18 10:15:00,294 | INFO | Evaluating reasoning chain for question 2/20
2025-11-18 10:15:00,370 | INFO | HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-18 10:15:52,219 | INFO | HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-18 10:17:52,964 | INFO | HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 400 Bad Request"
2025-11-18 10:17:52,964 | WARNING | Deepseek request failed on attempt 1/3: Error code: 400 - {'error': {'message': "This model's maximum context length is 131072 tokens. However, you requested 232689 tokens (231489 in the messages, 1200 in the completion). Please reduce the length of the messages or completion.", 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_request_error'}}
2025-11-18 10:17:55,779 | INFO | HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 400 Bad Request"
2025-11-18 10:17:55,780 | WARNING | Deepseek request failed on attempt 2/3: Error code: 400 - {'error': {'message': "This model's maximum context length is 131072 tokens. However, you requested 232689 tokens (231489 in the messages, 1200 in the completion). Please reduce the length of the messages or completion.", 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_request_error'}}
2025-11-18 10:18:00,595 | INFO | HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 400 Bad Request"
2025-11-18 10:18:00,596 | WARNING | Deepseek request failed on attempt 3/3: Error code: 400 - {'error': {'message': "This model's maximum context length is 131072 tokens. However, you requested 232689 tokens (231489 in the messages, 1200 in the completion). Please reduce the length of the messages or completion.", 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_request_error'}}
2025-11-18 10:18:08,605 | ERROR | Agent iteration failed: Deepseek request failed after 3 attempts: Error code: 400 - {'error': {'message': "This model's maximum context length is 131072 tokens. However, you requested 232689 tokens (231489 in the messages, 1200 in the completion). Please reduce the length of the messages or completion.", 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_request_error'}}
2025-11-18 10:18:08,666 | INFO | Evaluating reasoning chain for question 3/20
2025-11-18 10:18:08,895 | INFO | HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-18 10:19:17,190 | INFO | HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 400 Bad Request"
2025-11-18 10:19:17,191 | WARNING | Deepseek request failed on attempt 1/3: Error code: 400 - {'error': {'message': "This model's maximum context length is 131072 tokens. However, you requested 138083 tokens (136883 in the messages, 1200 in the completion). Please reduce the length of the messages or completion.", 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_request_error'}}
2025-11-18 10:19:19,717 | INFO | HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 400 Bad Request"
2025-11-18 10:19:19,718 | WARNING | Deepseek request failed on attempt 2/3: Error code: 400 - {'error': {'message': "This model's maximum context length is 131072 tokens. However, you requested 138083 tokens (136883 in the messages, 1200 in the completion). Please reduce the length of the messages or completion.", 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_request_error'}}
2025-11-18 10:19:24,223 | INFO | HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 400 Bad Request"
2025-11-18 10:19:24,223 | WARNING | Deepseek request failed on attempt 3/3: Error code: 400 - {'error': {'message': "This model's maximum context length is 131072 tokens. However, you requested 138083 tokens (136883 in the messages, 1200 in the completion). Please reduce the length of the messages or completion.", 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_request_error'}}
2025-11-18 10:19:32,232 | ERROR | Agent iteration failed: Deepseek request failed after 3 attempts: Error code: 400 - {'error': {'message': "This model's maximum context length is 131072 tokens. However, you requested 138083 tokens (136883 in the messages, 1200 in the completion). Please reduce the length of the messages or completion.", 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_request_error'}}
2025-11-18 10:19:32,237 | INFO | Evaluating reasoning chain for question 4/20
2025-11-18 10:19:32,401 | INFO | HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
